&[
(8872961, 0x4015, 0x0F),
(26831174, 0x4000, 0x96),
(26831186, 0x4001, 0x7F),
(26831277, 0x4011, 0x30),
(26860478, 0x4017, 0xFF),
(26860484, 0x4015, 0x0F),
(26860677, 0x4004, 0x95),
(26860683, 0x4005, 0x7F),
(26860758, 0x4000, 0x95),
(26860770, 0x4001, 0x7F),
(26860861, 0x4011, 0x30),
(26890261, 0x4017, 0xFF),
(26890267, 0x4015, 0x0F),
(26890460, 0x4004, 0x95),
(26890466, 0x4005, 0x7F),
(26890541, 0x4000, 0x95),
(26890553, 0x4001, 0x7F),
(26890644, 0x4011, 0x30),
(26920039, 0x4017, 0xFF),
(26920045, 0x4015, 0x0F),
(26920238, 0x4004, 0x94),
(26920244, 0x4005, 0x7F),
(26920319, 0x4000, 0x94),
(26920331, 0x4001, 0x7F),
(26920452, 0x400C, 0x1C),
(26920456, 0x400E, 0x03),
(26920460, 0x400F, 0x18),
(26920523, 0x4011, 0x30),
(26949820, 0x4017, 0xFF),
(26949826, 0x4015, 0x0F),
(26950019, 0x4004, 0x94),
(26950025, 0x4005, 0x7F),
(26950100, 0x4000, 0x94),
(26950112, 0x4001, 0x7F),
(26950203, 0x4011, 0x30),
(26979603, 0x4017, 0xFF),
(26979609, 0x4015, 0x0F),
(26979797, 0x4004, 0x90),
(26979803, 0x4005, 0x7F),
(26979873, 0x4000, 0x90),
(26979885, 0x4001, 0x7F),
(26979976, 0x4011, 0x30),
(27009383, 0x4017, 0xFF),
(27009389, 0x4015, 0x0F),
(27009577, 0x4004, 0x90),
(27009583, 0x4005, 0x7F),
(27009653, 0x4000, 0x90),
(27009665, 0x4001, 0x7F),
(27009756, 0x4011, 0x30),
(27039163, 0x4017, 0xFF),
(27039169, 0x4015, 0x0F),
(27039357, 0x4004, 0x90),
(27039363, 0x4005, 0x7F),
(27039433, 0x4000, 0x90),
(27039445, 0x4001, 0x7F),
(27039536, 0x4011, 0x30),
(27069140, 0x4017, 0xFF),
(27069146, 0x4015, 0x0F),
(27069334, 0x4004, 0x90),
(27069340, 0x4005, 0x7F),
(27069410, 0x4000, 0x90),
(27069422, 0x4001, 0x7F),
(27069513, 0x4011, 0x30),
(27098724, 0x4017, 0xFF),
(27098730, 0x4015, 0x0F),
(27098956, 0x4006, 0x7E),
(27098967, 0x4007, 0x08),
(27099026, 0x4004, 0x82),
(27099030, 0x4005, 0x7F),
(27099105, 0x4004, 0x90),
(27099111, 0x4005, 0x7F),
(27099215, 0x4002, 0xD5),
(27099226, 0x4003, 0x08),
(27099285, 0x4001, 0x7F),
(27099289, 0x4000, 0x82),
(27099356, 0x4000, 0x90),
(27099368, 0x4001, 0x7F),
(27099435, 0x4008, 0x1F),
(27099474, 0x400A, 0xA0),
(27099485, 0x400B, 0x08),
(27099617, 0x400C, 0x1C),
(27099621, 0x400E, 0x03),
(27099625, 0x400F, 0x58),
(27099688, 0x4011, 0x30),
(27128506, 0x4017, 0xFF),
(27128512, 0x4015, 0x0F),
(27128705, 0x4004, 0x98),
(27128711, 0x4005, 0x7F),
(27128786, 0x4000, 0x98),
(27128798, 0x4001, 0x7F),
(27128889, 0x4011, 0x30),
(27158287, 0x4017, 0xFF),
(27158293, 0x4015, 0x0F),
(27158486, 0x4004, 0x97),
(27158492, 0x4005, 0x7F),
(27158567, 0x4000, 0x97),
(27158579, 0x4001, 0x7F),
(27158670, 0x4011, 0x30),
(27188066, 0x4017, 0xFF),
(27188072, 0x4015, 0x0F),
(27188265, 0x4004, 0x96),
(27188271, 0x4005, 0x7F),
(27188346, 0x4000, 0x96),
(27188358, 0x4001, 0x7F),
(27188449, 0x4011, 0x30),
(27217846, 0x4017, 0xFF),
(27217852, 0x4015, 0x0F),
(27218045, 0x4004, 0x95),
(27218051, 0x4005, 0x7F),
(27218126, 0x4000, 0x95),
(27218138, 0x4001, 0x7F),
(27218229, 0x4011, 0x30),
(27247629, 0x4017, 0xFF),
(27247635, 0x4015, 0x0F),
(27247828, 0x4004, 0x95),
(27247834, 0x4005, 0x7F),
(27247909, 0x4000, 0x95),
(27247921, 0x4001, 0x7F),
(27248012, 0x4011, 0x30),
(27277408, 0x4017, 0xFF),
(27277414, 0x4015, 0x0F),
(27277607, 0x4004, 0x94),
(27277613, 0x4005, 0x7F),
(27277688, 0x4000, 0x94),
(27277700, 0x4001, 0x7F),
(27277791, 0x4011, 0x30),
(27307383, 0x4017, 0xFF),
(27307389, 0x4015, 0x0F),
(27307582, 0x4004, 0x94),
(27307588, 0x4005, 0x7F),
(27307663, 0x4000, 0x94),
(27307675, 0x4001, 0x7F),
(27307766, 0x4011, 0x30),
(27336970, 0x4017, 0xFF),
(27336976, 0x4015, 0x0F),
(27337164, 0x4004, 0x90),
(27337170, 0x4005, 0x7F),
(27337240, 0x4000, 0x90),
(27337252, 0x4001, 0x7F),
(27337343, 0x4011, 0x30),
(27366751, 0x4017, 0xFF),
(27366757, 0x4015, 0x0F),
(27366954, 0x4004, 0x04),
(27366958, 0x4005, 0x04),
(27367028, 0x4004, 0x90),
(27367034, 0x4005, 0x7F),
(27367104, 0x4000, 0x90),
(27367116, 0x4001, 0x7F),
(27367274, 0x4011, 0x30),
(27396530, 0x4017, 0xFF),
(27396536, 0x4015, 0x0F),
(27396724, 0x4004, 0x90),
(27396730, 0x4005, 0x7F),
(27396800, 0x4000, 0x90),
(27396812, 0x4001, 0x7F),
(27396903, 0x4011, 0x30),
(27426311, 0x4017, 0xFF),
(27426317, 0x4015, 0x0F),
(27426505, 0x4004, 0x90),
(27426511, 0x4005, 0x7F),
(27426581, 0x4000, 0x90),
(27426593, 0x4001, 0x7F),
(27426684, 0x4011, 0x30),
(27456093, 0x4017, 0xFF),
(27456099, 0x4015, 0x0F),
(27456287, 0x4004, 0x90),
(27456293, 0x4005, 0x7F),
(27456363, 0x4000, 0x90),
(27456375, 0x4001, 0x7F),
(27456466, 0x4011, 0x30),
(27485873, 0x4017, 0xFF),
(27485879, 0x4015, 0x0F),
(27486067, 0x4004, 0x90),
(27486073, 0x4005, 0x7F),
(27486143, 0x4000, 0x90),
(27486155, 0x4001, 0x7F),
(27486246, 0x4011, 0x30),
(27515831, 0x4017, 0xFF),
(27515837, 0x4015, 0x0F),
(27516025, 0x4004, 0x90),
(27516031, 0x4005, 0x7F),
(27516101, 0x4000, 0x90),
(27516113, 0x4001, 0x7F),
(27516204, 0x4011, 0x30),
(27545628, 0x4017, 0xFF),
(27545634, 0x4015, 0x0F),
(27545822, 0x4004, 0x90),
(27545828, 0x4005, 0x7F),
(27545898, 0x4000, 0x90),
(27545910, 0x4001, 0x7F),
(27546001, 0x4011, 0x30),
(27575215, 0x4017, 0xFF),
(27575221, 0x4015, 0x0F),
(27575409, 0x4004, 0x90),
(27575415, 0x4005, 0x7F),
(27575485, 0x4000, 0x90),
(27575497, 0x4001, 0x7F),
(27575588, 0x4011, 0x30),
(27604997, 0x4017, 0xFF),
(27605003, 0x4015, 0x0F),
(27605191, 0x4004, 0x90),
(27605197, 0x4005, 0x7F),
(27605267, 0x4000, 0x90),
(27605279, 0x4001, 0x7F),
(27605370, 0x4011, 0x30),
(27634775, 0x4017, 0xFF),
(27634781, 0x4015, 0x0F),
(27634959, 0x4006, 0xA0),
(27634970, 0x4007, 0x08),
(27635029, 0x4004, 0x82),
(27635033, 0x4005, 0x7F),
(27635108, 0x4004, 0x90),
(27635114, 0x4005, 0x7F),
(27635218, 0x4002, 0xFE),
(27635229, 0x4003, 0x08),
(27635288, 0x4001, 0x7F),
(27635292, 0x4000, 0x82),
(27635359, 0x4000, 0x90),
(27635371, 0x4001, 0x7F),
(27635424, 0x400A, 0xBE),
(27635435, 0x400B, 0x08),
(27635574, 0x400C, 0x1C),
(27635578, 0x400E, 0x03),
(27635582, 0x400F, 0x18),
(27635645, 0x4011, 0x30),
(27664558, 0x4017, 0xFF),
(27664564, 0x4015, 0x0F),
(27664757, 0x4004, 0x98),
(27664763, 0x4005, 0x7F),
(27664838, 0x4000, 0x98),
(27664850, 0x4001, 0x7F),
(27664941, 0x4011, 0x30),
(27694338, 0x4017, 0xFF),
(27694344, 0x4015, 0x0F),
(27694537, 0x4004, 0x97),
(27694543, 0x4005, 0x7F),
(27694618, 0x4000, 0x97),
(27694630, 0x4001, 0x7F),
(27694721, 0x4011, 0x30),
(27724119, 0x4017, 0xFF),
(27724125, 0x4015, 0x0F),
(27724318, 0x4004, 0x96),
(27724324, 0x4005, 0x7F),
(27724399, 0x4000, 0x96),
(27724411, 0x4001, 0x7F),
(27724502, 0x4011, 0x30),
(27753899, 0x4017, 0xFF),
(27753905, 0x4015, 0x0F),
(27754098, 0x4004, 0x95),
(27754104, 0x4005, 0x7F),
(27754179, 0x4000, 0x95),
(27754191, 0x4001, 0x7F),
(27754282, 0x4011, 0x30),
(27783874, 0x4017, 0xFF),
(27783880, 0x4015, 0x0F),
(27784073, 0x4004, 0x95),
(27784079, 0x4005, 0x7F),
(27784154, 0x4000, 0x95),
(27784166, 0x4001, 0x7F),
(27784257, 0x4011, 0x30),
(27813461, 0x4017, 0xFF),
(27813467, 0x4015, 0x0F),
(27813660, 0x4004, 0x94),
(27813666, 0x4005, 0x7F),
(27813741, 0x4000, 0x94),
(27813753, 0x4001, 0x7F),
(27813868, 0x400C, 0x10),
(27813872, 0x400E, 0xC4),
(27813876, 0x400F, 0x1B),
(27813939, 0x4011, 0x30),
(27843240, 0x4017, 0xFF),
(27843246, 0x4015, 0x0F),
(27843439, 0x4004, 0x94),
(27843445, 0x4005, 0x7F),
(27843520, 0x4000, 0x94),
(27843532, 0x4001, 0x7F),
(27843623, 0x4011, 0x30),
(27873022, 0x4017, 0xFF),
(27873028, 0x4015, 0x0F),
(27873216, 0x4004, 0x90),
(27873222, 0x4005, 0x7F),
(27873292, 0x4000, 0x90),
(27873304, 0x4001, 0x7F),
(27873395, 0x4011, 0x30),
(27902802, 0x4017, 0xFF),
(27902808, 0x4015, 0x0F),
(27903034, 0x4006, 0x8E),
(27903045, 0x4007, 0x08),
(27903104, 0x4004, 0x82),
(27903108, 0x4005, 0x7F),
(27903183, 0x4004, 0x90),
(27903189, 0x4005, 0x7F),
(27903293, 0x4002, 0xE2),
(27903304, 0x4003, 0x08),
(27903363, 0x4001, 0x7F),
(27903367, 0x4000, 0x82),
(27903434, 0x4000, 0x90),
(27903446, 0x4001, 0x7F),
(27903499, 0x400A, 0xA9),
(27903510, 0x400B, 0x08),
(27903619, 0x4011, 0x30),
(27932583, 0x4017, 0xFF),
(27932589, 0x4015, 0x0F),
(27932782, 0x4004, 0x98),
(27932788, 0x4005, 0x7F),
(27932863, 0x4000, 0x98),
(27932875, 0x4001, 0x7F),
(27932966, 0x4011, 0x30),
(27962363, 0x4017, 0xFF),
(27962369, 0x4015, 0x0F),
(27962562, 0x4004, 0x97),
(27962568, 0x4005, 0x7F),
(27962643, 0x4000, 0x97),
(27962655, 0x4001, 0x7F),
(27962746, 0x4011, 0x30),
(27992145, 0x4017, 0xFF),
(27992151, 0x4015, 0x0F),
(27992344, 0x4004, 0x96),
(27992350, 0x4005, 0x7F),
(27992425, 0x4000, 0x96),
(27992437, 0x4001, 0x7F),
(27992558, 0x400C, 0x1C),
(27992562, 0x400E, 0x03),
(27992566, 0x400F, 0x18),
(27992629, 0x4011, 0x30),
(28022120, 0x4017, 0xFF),
(28022126, 0x4015, 0x0F),
(28022319, 0x4004, 0x95),
(28022325, 0x4005, 0x7F),
(28022400, 0x4000, 0x95),
(28022412, 0x4001, 0x7F),
(28022503, 0x4011, 0x30),
(28051706, 0x4017, 0xFF),
(28051712, 0x4015, 0x0F),
(28051905, 0x4004, 0x95),
(28051911, 0x4005, 0x7F),
(28051986, 0x4000, 0x95),
(28051998, 0x4001, 0x7F),
(28052089, 0x4011, 0x30),
(28081486, 0x4017, 0xFF),
(28081492, 0x4015, 0x0F),
(28081685, 0x4004, 0x94),
(28081691, 0x4005, 0x7F),
(28081766, 0x4000, 0x94),
(28081778, 0x4001, 0x7F),
(28081869, 0x4011, 0x30),
(28111268, 0x4017, 0xFF),
(28111274, 0x4015, 0x0F),
(28111467, 0x4004, 0x94),
(28111473, 0x4005, 0x7F),
(28111548, 0x4000, 0x94),
(28111560, 0x4001, 0x7F),
(28111651, 0x4011, 0x30),
(28141048, 0x4017, 0xFF),
(28141054, 0x4015, 0x0F),
(28141242, 0x4004, 0x90),
(28141248, 0x4005, 0x7F),
(28141318, 0x4000, 0x90),
(28141330, 0x4001, 0x7F),
(28141421, 0x4011, 0x30),
(28170827, 0x4017, 0xFF),
(28170833, 0x4015, 0x0F),
(28171021, 0x4004, 0x90),
(28171027, 0x4005, 0x7F),
(28171097, 0x4000, 0x90),
(28171109, 0x4001, 0x7F),
(28171322, 0x400C, 0x1C),
(28171326, 0x400E, 0x0C),
(28171330, 0x400F, 0x18),
(28171393, 0x4011, 0x30),
(28200610, 0x4017, 0xFF),
(28200616, 0x4015, 0x0F),
(28200804, 0x4004, 0x90),
(28200810, 0x4005, 0x7F),
(28200880, 0x4000, 0x90),
(28200892, 0x4001, 0x7F),
(28200983, 0x4011, 0x30),
(28230567, 0x4017, 0xFF),
(28230573, 0x4015, 0x0F),
(28230761, 0x4004, 0x90),
(28230767, 0x4005, 0x7F),
(28230837, 0x4000, 0x90),
(28230849, 0x4001, 0x7F),
(28230940, 0x4011, 0x30),
(28260366, 0x4017, 0xFF),
(28260372, 0x4015, 0x0F),
(28260560, 0x4004, 0x90),
(28260566, 0x4005, 0x7F),
(28260636, 0x4000, 0x90),
(28260648, 0x4001, 0x7F),
(28260739, 0x4011, 0x30),
(28289950, 0x4017, 0xFF),
(28289956, 0x4015, 0x0F),
(28290144, 0x4004, 0x90),
(28290150, 0x4005, 0x7F),
(28290220, 0x4000, 0x90),
(28290232, 0x4001, 0x7F),
(28290323, 0x4011, 0x30),
(28319732, 0x4017, 0xFF),
(28319738, 0x4015, 0x0F),
(28319926, 0x4004, 0x90),
(28319932, 0x4005, 0x7F),
(28320002, 0x4000, 0x90),
(28320014, 0x4001, 0x7F),
(28320105, 0x4011, 0x30),
(28349511, 0x4017, 0xFF),
(28349517, 0x4015, 0x0F),
(28349705, 0x4004, 0x90),
(28349711, 0x4005, 0x7F),
(28349781, 0x4000, 0x90),
(28349793, 0x4001, 0x7F),
(28349884, 0x4011, 0x30),
(28379294, 0x4017, 0xFF),
(28379300, 0x4015, 0x0F),
(28379488, 0x4004, 0x90),
(28379494, 0x4005, 0x7F),
(28379564, 0x4000, 0x90),
(28379576, 0x4001, 0x7F),
(28379667, 0x4011, 0x30),
(28409075, 0x4017, 0xFF),
(28409081, 0x4015, 0x0F),
(28409269, 0x4004, 0x90),
(28409275, 0x4005, 0x7F),
(28409345, 0x4000, 0x90),
(28409357, 0x4001, 0x7F),
(28409448, 0x4011, 0x30),
(28438853, 0x4017, 0xFF),
(28438859, 0x4015, 0x0F),
(28439037, 0x4006, 0xA9),
(28439048, 0x4007, 0x08),
(28439107, 0x4004, 0x82),
(28439111, 0x4005, 0x7F),
(28439186, 0x4004, 0x90),
(28439192, 0x4005, 0x7F),
(28439296, 0x4002, 0xFE),
(28439307, 0x4003, 0x08),
(28439366, 0x4001, 0x7F),
(28439370, 0x4000, 0x82),
(28439437, 0x4000, 0x90),
(28439449, 0x4001, 0x7F),
(28439502, 0x400A, 0xD5),
(28439513, 0x400B, 0x08),
(28439622, 0x4011, 0x30),
(28468634, 0x4017, 0xFF),
(28468640, 0x4015, 0x0F),
(28468833, 0x4004, 0x98),
(28468839, 0x4005, 0x7F),
(28468914, 0x4000, 0x98),
(28468926, 0x4001, 0x7F),
(28469017, 0x4011, 0x30),
(28498611, 0x4017, 0xFF),
(28498617, 0x4015, 0x0F),
(28498810, 0x4004, 0x97),
(28498816, 0x4005, 0x7F),
(28498891, 0x4000, 0x97),
(28498903, 0x4001, 0x7F),
(28498994, 0x4011, 0x30),
(28528197, 0x4017, 0xFF),
(28528203, 0x4015, 0x0F),
(28528396, 0x4004, 0x96),
(28528402, 0x4005, 0x7F),
(28528477, 0x4000, 0x96),
(28528489, 0x4001, 0x7F),
(28528580, 0x4011, 0x30),
(28557978, 0x4017, 0xFF),
(28557984, 0x4015, 0x0F),
(28558177, 0x4004, 0x95),
(28558183, 0x4005, 0x7F),
(28558258, 0x4000, 0x95),
(28558270, 0x4001, 0x7F),
(28558361, 0x4011, 0x30),
(28587758, 0x4017, 0xFF),
(28587764, 0x4015, 0x0F),
(28587957, 0x4004, 0x95),
(28587963, 0x4005, 0x7F),
(28588038, 0x4000, 0x95),
(28588050, 0x4001, 0x7F),
(28588141, 0x4011, 0x30),
(28617537, 0x4017, 0xFF),
(28617543, 0x4015, 0x0F),
(28617736, 0x4004, 0x94),
(28617742, 0x4005, 0x7F),
(28617817, 0x4000, 0x94),
(28617829, 0x4001, 0x7F),
(28617920, 0x4011, 0x30),
(28647319, 0x4017, 0xFF),
(28647325, 0x4015, 0x0F),
(28647518, 0x4004, 0x94),
(28647524, 0x4005, 0x7F),
(28647599, 0x4000, 0x94),
(28647611, 0x4001, 0x7F),
(28647702, 0x4011, 0x30),
(28677101, 0x4017, 0xFF),
(28677107, 0x4015, 0x0F),
(28677295, 0x4004, 0x90),
(28677301, 0x4005, 0x7F),
(28677371, 0x4000, 0x90),
(28677383, 0x4001, 0x7F),
(28677474, 0x4011, 0x30),
(28706879, 0x4017, 0xFF),
(28706885, 0x4015, 0x0F),
(28707073, 0x4004, 0x90),
(28707079, 0x4005, 0x7F),
(28707149, 0x4000, 0x90),
(28707161, 0x4001, 0x7F),
(28707349, 0x400C, 0x1C),
(28707353, 0x400E, 0x03),
(28707357, 0x400F, 0x18),
(28707420, 0x4011, 0x30),
(28736856, 0x4017, 0xFF),
(28736862, 0x4015, 0x0F),
(28737050, 0x4004, 0x90),
(28737056, 0x4005, 0x7F),
(28737126, 0x4000, 0x90),
(28737138, 0x4001, 0x7F),
(28737229, 0x4011, 0x30),
(28766441, 0x4017, 0xFF),
(28766447, 0x4015, 0x0F),
(28766635, 0x4004, 0x90),
(28766641, 0x4005, 0x7F),
(28766711, 0x4000, 0x90),
(28766723, 0x4001, 0x7F),
(28766814, 0x4011, 0x30),
(28796222, 0x4017, 0xFF),
(28796228, 0x4015, 0x0F),
(28796416, 0x4004, 0x90),
(28796422, 0x4005, 0x7F),
(28796492, 0x4000, 0x90),
(28796504, 0x4001, 0x7F),
(28796595, 0x4011, 0x30),
(28826002, 0x4017, 0xFF),
(28826008, 0x4015, 0x0F),
(28826196, 0x4004, 0x90),
(28826202, 0x4005, 0x7F),
(28826272, 0x4000, 0x90),
(28826284, 0x4001, 0x7F),
(28826375, 0x4011, 0x30),
(28855783, 0x4017, 0xFF),
(28855789, 0x4015, 0x0F),
(28855977, 0x4004, 0x90),
(28855983, 0x4005, 0x7F),
(28856053, 0x4000, 0x90),
(28856065, 0x4001, 0x7F),
(28856156, 0x4011, 0x30),
(28885565, 0x4017, 0xFF),
(28885571, 0x4015, 0x0F),
(28885759, 0x4004, 0x90),
(28885765, 0x4005, 0x7F),
(28885835, 0x4000, 0x90),
(28885847, 0x4001, 0x7F),
(28885962, 0x400C, 0x10),
(28885966, 0x400E, 0xC4),
(28885970, 0x400F, 0x1B),
(28886033, 0x4011, 0x30),
(28915344, 0x4017, 0xFF),
(28915350, 0x4015, 0x0F),
(28915538, 0x4004, 0x90),
(28915544, 0x4005, 0x7F),
(28915614, 0x4000, 0x90),
(28915626, 0x4001, 0x7F),
(28915717, 0x4011, 0x30),
(28945302, 0x4017, 0xFF),
(28945308, 0x4015, 0x0F),
(28945496, 0x4004, 0x90),
(28945502, 0x4005, 0x7F),
(28945572, 0x4000, 0x90),
(28945584, 0x4001, 0x7F),
(28945675, 0x4011, 0x30),
(28975100, 0x4017, 0xFF),
(28975106, 0x4015, 0x0F),
(28975332, 0x4006, 0xD5),
(28975343, 0x4007, 0x08),
(28975402, 0x4004, 0x82),
(28975406, 0x4005, 0x7F),
(28975481, 0x4004, 0x90),
(28975487, 0x4005, 0x7F),
(28975591, 0x4002, 0x53),
(28975602, 0x4003, 0x09),
(28975661, 0x4001, 0x7F),
(28975665, 0x4000, 0x82),
(28975732, 0x4000, 0x90),
(28975744, 0x4001, 0x7F),
(28975797, 0x400A, 0xFE),
(28975808, 0x400B, 0x08),
(28975917, 0x4011, 0x30),
(29004686, 0x4017, 0xFF),
(29004692, 0x4015, 0x0F),
(29004885, 0x4004, 0x98),
(29004891, 0x4005, 0x7F),
(29004966, 0x4000, 0x98),
(29004978, 0x4001, 0x7F),
(29005069, 0x4011, 0x30),
(29034469, 0x4017, 0xFF),
(29034475, 0x4015, 0x0F),
(29034668, 0x4004, 0x97),
(29034674, 0x4005, 0x7F),
(29034749, 0x4000, 0x97),
(29034761, 0x4001, 0x7F),
(29034852, 0x4011, 0x30),
(29064249, 0x4017, 0xFF),
(29064255, 0x4015, 0x0F),
(29064448, 0x4004, 0x96),
(29064454, 0x4005, 0x7F),
(29064529, 0x4000, 0x96),
(29064541, 0x4001, 0x7F),
(29064662, 0x400C, 0x1C),
(29064666, 0x400E, 0x03),
(29064670, 0x400F, 0x18),
(29064733, 0x4011, 0x30),
(29094030, 0x4017, 0xFF),
(29094036, 0x4015, 0x0F),
(29094229, 0x4004, 0x95),
(29094235, 0x4005, 0x7F),
(29094310, 0x4000, 0x95),
(29094322, 0x4001, 0x7F),
(29094413, 0x4011, 0x30),
(29123811, 0x4017, 0xFF),
(29123817, 0x4015, 0x0F),
(29124010, 0x4004, 0x95),
(29124016, 0x4005, 0x7F),
(29124091, 0x4000, 0x95),
(29124103, 0x4001, 0x7F),
(29124194, 0x4011, 0x30),
(29153590, 0x4017, 0xFF),
(29153596, 0x4015, 0x0F),
(29153789, 0x4004, 0x94),
(29153795, 0x4005, 0x7F),
(29153870, 0x4000, 0x94),
(29153882, 0x4001, 0x7F),
(29153973, 0x4011, 0x30),
(29183372, 0x4017, 0xFF),
(29183378, 0x4015, 0x0F),
(29183571, 0x4004, 0x94),
(29183577, 0x4005, 0x7F),
(29183652, 0x4000, 0x94),
(29183664, 0x4001, 0x7F),
(29183755, 0x4011, 0x30),
(29213348, 0x4017, 0xFF),
(29213354, 0x4015, 0x0F),
(29213542, 0x4004, 0x90),
(29213548, 0x4005, 0x7F),
(29213618, 0x4000, 0x90),
(29213630, 0x4001, 0x7F),
(29213721, 0x4011, 0x30),
(29242933, 0x4017, 0xFF),
(29242939, 0x4015, 0x0F),
(29243117, 0x4006, 0xBE),
(29243128, 0x4007, 0x08),
(29243187, 0x4004, 0x82),
(29243191, 0x4005, 0x7F),
(29243266, 0x4004, 0x90),
(29243272, 0x4005, 0x7F),
(29243376, 0x4002, 0x40),
(29243387, 0x4003, 0x09),
(29243446, 0x4001, 0x7F),
(29243450, 0x4000, 0x82),
(29243517, 0x4000, 0x90),
(29243529, 0x4001, 0x7F),
(29243582, 0x400A, 0xE2),
(29243593, 0x400B, 0x08),
(29243725, 0x400C, 0x1C),
(29243729, 0x400E, 0x03),
(29243733, 0x400F, 0x58),
(29243796, 0x4011, 0x30),
(29272712, 0x4017, 0xFF),
(29272718, 0x4015, 0x0F),
(29272911, 0x4004, 0x98),
(29272917, 0x4005, 0x7F),
(29272992, 0x4000, 0x98),
(29273004, 0x4001, 0x7F),
(29273095, 0x4011, 0x30),
(29302495, 0x4017, 0xFF),
(29302501, 0x4015, 0x0F),
(29302694, 0x4004, 0x97),
(29302700, 0x4005, 0x7F),
(29302775, 0x4000, 0x97),
(29302787, 0x4001, 0x7F),
(29302878, 0x4011, 0x30),
(29332274, 0x4017, 0xFF),
(29332280, 0x4015, 0x0F),
(29332473, 0x4004, 0x96),
(29332479, 0x4005, 0x7F),
(29332554, 0x4000, 0x96),
(29332566, 0x4001, 0x7F),
(29332657, 0x4011, 0x30),
(29362054, 0x4017, 0xFF),
(29362060, 0x4015, 0x0F),
(29362253, 0x4004, 0x95),
(29362259, 0x4005, 0x7F),
(29362334, 0x4000, 0x95),
(29362346, 0x4001, 0x7F),
(29362437, 0x4011, 0x30),
(29391836, 0x4017, 0xFF),
(29391842, 0x4015, 0x0F),
(29392035, 0x4004, 0x95),
(29392041, 0x4005, 0x7F),
(29392116, 0x4000, 0x95),
(29392128, 0x4001, 0x7F),
(29392219, 0x4011, 0x30),
(29421617, 0x4017, 0xFF),
(29421623, 0x4015, 0x0F),
(29421816, 0x4004, 0x94),
(29421822, 0x4005, 0x7F),
(29421897, 0x4000, 0x94),
(29421909, 0x4001, 0x7F),
(29422000, 0x4011, 0x30),
(29451591, 0x4017, 0xFF),
(29451597, 0x4015, 0x0F),
(29451790, 0x4004, 0x94),
(29451796, 0x4005, 0x7F),
(29451871, 0x4000, 0x94),
(29451883, 0x4001, 0x7F),
(29451974, 0x4011, 0x30),
(29481179, 0x4017, 0xFF),
(29481185, 0x4015, 0x0F),
(29481373, 0x4004, 0x90),
(29481379, 0x4005, 0x7F),
(29481449, 0x4000, 0x90),
(29481461, 0x4001, 0x7F),
(29481552, 0x4011, 0x30),
(29510957, 0x4017, 0xFF),
(29510963, 0x4015, 0x0F),
(29511189, 0x4006, 0xE2),
(29511200, 0x4007, 0x08),
(29511259, 0x4004, 0x82),
(29511263, 0x4005, 0x7F),
(29511338, 0x4004, 0x90),
(29511344, 0x4005, 0x7F),
(29511448, 0x4002, 0x7C),
(29511459, 0x4003, 0x09),
(29511518, 0x4001, 0x7F),
(29511522, 0x4000, 0x82),
(29511589, 0x4000, 0x90),
(29511601, 0x4001, 0x7F),
(29511668, 0x4008, 0x1F),
(29511707, 0x400A, 0x1D),
(29511718, 0x400B, 0x09),
(29511827, 0x4011, 0x30),
(29540739, 0x4017, 0xFF),
(29540745, 0x4015, 0x0F),
(29540938, 0x4004, 0x98),
(29540944, 0x4005, 0x7F),
(29541019, 0x4000, 0x98),
(29541031, 0x4001, 0x7F),
(29541122, 0x4011, 0x30),
(29570520, 0x4017, 0xFF),
(29570526, 0x4015, 0x0F),
(29570719, 0x4004, 0x97),
(29570725, 0x4005, 0x7F),
(29570800, 0x4000, 0x97),
(29570812, 0x4001, 0x7F),
(29570903, 0x4011, 0x30),
(29600300, 0x4017, 0xFF),
(29600306, 0x4015, 0x0F),
(29600499, 0x4004, 0x96),
(29600505, 0x4005, 0x7F),
(29600580, 0x4000, 0x96),
(29600592, 0x4001, 0x7F),
(29600683, 0x4011, 0x30),
(29630082, 0x4017, 0xFF),
(29630088, 0x4015, 0x0F),
(29630281, 0x4004, 0x95),
(29630287, 0x4005, 0x7F),
(29630362, 0x4000, 0x95),
(29630374, 0x4001, 0x7F),
(29630465, 0x4011, 0x30),
(29660040, 0x4017, 0xFF),
(29660046, 0x4015, 0x0F),
(29660239, 0x4004, 0x95),
(29660245, 0x4005, 0x7F),
(29660320, 0x4000, 0x95),
(29660332, 0x4001, 0x7F),
(29660423, 0x4011, 0x30),
(29689838, 0x4017, 0xFF),
(29689844, 0x4015, 0x0F),
(29690037, 0x4004, 0x94),
(29690043, 0x4005, 0x7F),
(29690118, 0x4000, 0x94),
(29690130, 0x4001, 0x7F),
(29690221, 0x4011, 0x30),
(29719423, 0x4017, 0xFF),
(29719429, 0x4015, 0x0F),
(29719622, 0x4004, 0x94),
(29719628, 0x4005, 0x7F),
(29719703, 0x4000, 0x94),
(29719715, 0x4001, 0x7F),
(29719806, 0x4011, 0x30),
(29749205, 0x4017, 0xFF),
(29749211, 0x4015, 0x0F),
(29749399, 0x4004, 0x90),
(29749405, 0x4005, 0x7F),
(29749475, 0x4000, 0x90),
(29749487, 0x4001, 0x7F),
(29749578, 0x4011, 0x30),
(29778983, 0x4017, 0xFF),
(29778989, 0x4015, 0x0F),
(29779177, 0x4004, 0x90),
